Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
763,9,1646.4017
352,8,2147.7783
1396,8,2050.1028
1439,3,2404.1028
1094,6,2087.1018
1044,6,2359.797
1429,7,973.7635
320,3,1492.6521
1485,5,6883.6055
922,0,558.04584
39,2,2390.0928
86,1,2864.3147
1523,1,1730.5968
26,1,3937.5283
1262,7,3020.3357
998,6,1851.1157
413,6,666.49
1064,3,2892.0918
1146,1,3164.2761
1427,7,928.9436
738,6,3199.0962
578,7,1659.442
1025,1,2182.8267
369,8,1318.149
461,5,3466.4744
226,9,939.4919
501,5,2607.504
827,1,754.8462
268,3,1848.5448
200,5,2406.7769
341,9,964.2248
1378,6,764.4652
1002,6,3308.4407
885,4,332.37335
1107,9,3662.8992
940,5,4493.2188
337,2,919.9632
1335,4,539.60394
114,8,1576.824
150,8,2029.3859
151,1,1557.1584
1376,8,2330.6958
1474,6,3923.0876
1438,0,533.1627
1525,9,2116.7446
1198,6,3830.7454
576,6,1682.7015
1329,6,2890.603
777,7,2406.3381
775,2,3868.3586
750,8,829.87317
549,5,6177.198
712,7,2516.2979
1361,4,356.6831
1160,3,2760.2358
1509,9,3658.9534
1280,5,1092.7512
353,3,1677.5991
843,1,3077.419
980,9,3154.6023
430,2,3973.5864
411,7,2699.7239
404,9,690.6342
255,6,2620.3538
734,3,3185.544
558,0,677.2079
993,6,1975.6208
769,5,1131.7283
1121,3,2731.6584
221,2,1713.6536
1326,5,5359.379
35,8,3799.872
286,5,5647.7085
1389,2,2191.014
1328,1,2197.6277
1475,2,2722.8706
180,5,5283.145
1200,5,7456.5684
701,7,3437.236
678,7,1495.7723
449,6,2522.2117
543,7,3549.598
695,1,1666.0309
1065,7,1078.5804
995,5,3779.2415
1446,0,386.22
571,5,2655.4795
651,9,1879.9237
954,7,3875.753
510,3,3238.7358
119,2,797.3676
1404,8,679.22473
719,0,188.06625
572,2,3087.8337
1163,6,839.3106
970,6,714.38934
780,8,4028.8843
39,7,2356.9236
31,4,333.35522
573,3,1754.0834
295,0,593.20184
839,5,7129.176
961,7,2038.753
337,4,258.76517
1286,6,2752.6875
535,6,1606.9338
1492,8,2556.7505
300,6,3474.348
1486,4,347.81046
514,8,2017.823
1510,3,2518.8433
607,6,681.7844
891,6,2082.439
97,7,2654.8418
733,0,188.92018
108,0,279.73206
371,0,322.28604
194,7,2088.3706
641,8,1626.6141
127,3,681.6804
40,1,2745.6511
63,6,2860.4395
433,5,2632.3835
164,4,333.9649
1086,3,1331.3518
355,8,1714.0416
116,8,782.1428
1308,8,2007.9971
430,0,615.18646
839,4,629.9471
1355,9,3294.4788
1290,3,591.8179
930,9,3862.8254
808,7,2424.7327
179,6,2616.4707
53,5,2367.4414
318,3,2267.5703
675,8,1679.2765
1126,5,2648.129
950,7,1743.9458
983,1,728.25256
513,5,1668.3962
287,4,344.542
937,9,639.14496
39,5,3472.8447
680,0,280.02338
248,5,5696.804
1117,7,2577.961
918,1,3055.2502
961,2,2058.3162
981,4,570.9231
1104,5,2073.4036
1415,8,2677.4563
584,6,2549.0593
491,9,2483.8608
802,9,1634.1858
83,1,877.69165
469,1,4118.5684
247,9,1752.8883
390,6,1008.25793
865,0,398.0917
346,7,2136.362
1428,4,477.8071
1458,1,1629.959
163,1,3739.3777
175,6,3005.448
181,7,1410.4974
1300,3,3080.4316
127,5,978.0469
368,5,5130.54
778,3,1138.846
1473,2,3139.183
1524,1,659.7261
847,8,3802.116
573,9,2091.0056
380,0,552.0643
1023,8,2131.846
309,8,835.2493
374,8,1776.7242
172,8,3557.1514
855,7,3049.679
1401,2,2191.014
275,5,2304.22
223,7,3397.4807
63,1,2872.1113
1062,8,1664.3767
377,5,1011.0523
1178,2,2497.191
410,9,1732.7963
418,4,542.1761
1303,6,3133.9458
598,4,522.9894
1328,6,2105.755
94,9,959.83685
894,6,3877.6829
26,3,3734.545
1185,1,3035.645
1178,3,2401.7927
838,5,3591.4224
1434,9,1033.9879
1239,3,1373.0233
1003,9,2354.653
1188,1,3138.5435
75,3,1099.1914
190,5,6302.054
1190,7,3081.7427
635,7,2768.1482
1182,6,1275.4312
1390,6,3156.3328
531,0,222.74506
120,1,2283.9548
1349,9,3670.7139
1152,2,578.2114
468,1,3442.8806
47,0,186.4774
620,2,1800.4613
738,7,3211.021
341,6,1118.4426
318,6,2445.7146
619,5,3274.6277
255,5,3623.6016
1338,3,1999.0061
1298,3,2318.966
1103,3,1367.0458
426,7,3834.1597
1031,2,2772.3984
849,1,3030.6565
646,4,184.28186
1301,3,3122.473
1398,5,2948.0525
810,9,1411.1378
359,8,698.5254
1464,2,3680.8088
943,8,1911.3479
476,2,3953.3289
925,2,904.9968
1309,5,4364.567
55,7,3088.0205
232,2,3110.371
795,2,3496.2798
762,6,821.5656
1091,6,2859.4824
517,0,647.0551
991,3,3060.4927
1082,7,1634.9689
1522,5,3257.0466
681,0,421.2292
39,9,2347.3357
706,2,1975.288
1233,0,336.5021
1343,2,898.6685
958,6,3370.9805
917,6,3749.5117
1379,3,817.0304
736,2,2184.6614
1459,9,652.66785
653,8,1945.5214
415,2,932.4832
773,8,2992.1182
66,9,1586.0759
951,1,4298.449
643,7,1689.9791
1419,0,341.65298
1498,6,3309.994
1301,1,3908.264
718,6,1462.0157
956,1,3935.3098
1137,5,1236.6886
347,2,3141.2012
1146,2,3250.7024
1285,3,1328.3802
546,1,1698.0857
581,7,934.8458
566,2,4013.3833
73,0,279.55823
808,8,2424.7327
1201,2,1463.5398
689,3,3539.2412
1315,6,2075.6433
616,2,2775.3474
1395,5,2708.1812
1471,1,1247.5181
276,4,382.95456
336,1,3306.5515
988,7,3204.2473
211,8,2753.3489
1344,2,1360.1927
1223,6,816.37177
490,1,1711.4523
404,1,665.33044
950,2,1755.1249
366,3,2884.5674
1048,6,2074.1382
910,9,677.44147
15,2,2305.8418
370,9,2266.1533
1050,6,2132.6855
1152,9,684.36346
1027,6,3687.7349
1074,5,1033.0376
350,3,1393.0474
156,2,2121.7546
440,8,2067.4304
1417,1,1708.5339
1114,2,4087.3252
365,1,3010.8076
868,7,3766.6602
852,6,2469.4568
948,0,300.4553
271,1,2191.7356
822,5,2692.9932
811,6,2097.0754
670,9,3975.52
1368,1,2541.8499
693,5,3965.2234
331,3,2216.8406
165,0,473.2029
1116,6,1261.7186
168,7,3211.7031
370,1,2244.2356
339,7,2725.5159
78,8,1913.5786
811,5,2689.5823
587,5,970.9048
9,5,6397.1665
265,8,3411.6428
352,7,2069.6304
919,7,2041.0729
1541,8,3264.3452
332,3,3854.7197
826,6,2526.5142
1309,4,492.51944
1208,8,1296.8656
1339,3,2231.3716
391,8,2141.501
1408,6,1714.5168
1075,3,728.3648
1521,3,2963.6787
1259,6,837.88055
493,4,469.40967
417,8,1815.9569
623,0,697.65283
1065,0,233.58475
1110,6,3009.3965
1353,6,741.3146
556,3,2273.812
1258,6,2522.3376
76,6,3011.4795
1374,9,3680.5771
31,3,1291.7767
284,2,3083.5955
195,8,3707.065
129,6,2294.4849
752,3,710.4013
1256,2,3104.77
920,2,3165.1543
1437,3,787.6672
362,6,2341.3765
624,3,3383.3533
1149,6,3770.0608
360,2,2484.194
933,7,3017.8848
641,3,1379.1702
1460,3,2487.5693
476,9,3990.8965
1120,2,1739.6718
836,6,2339.5242
1155,1,4257.294
1255,7,3300.095
1516,8,3300.8447
618,7,3039.0227
498,5,3750.8142
1489,9,2942.4255
271,5,3349.5625
554,3,1831.7395
1354,2,3026.9434
227,4,576.47424
55,5,5397.5386
1212,9,824.3919
230,4,743.0026
844,8,1368.4308
1411,4,203.44583
1397,7,3134.0452
789,4,481.39752
693,3,2422.0615
567,1,1351.4392
962,3,2300.0664
1071,8,2269.7222
1016,0,305.03067
441,1,2419.0193
1055,9,3462.7258
573,7,2016.3025
585,5,1006.02045
1440,8,2535.043
512,3,2746.9873
1123,9,1454.5345
946,8,1668.4828
915,9,940.9648
1231,3,1244.7313
1090,5,7057.1147
131,2,1546.1223
511,7,1299.7352
166,1,3138.2407
524,4,653.9254
808,2,2367.563
1445,4,524.8326
422,9,964.15625
10,5,3102.7954
1051,6,2523.5469
803,7,2936.0505
333,0,246.61678
814,1,3852.8086
304,9,1471.4052
670,0,551.9637
953,8,936.63837
947,7,3149.909
960,9,2841.0503
271,0,360.28265
1419,5,2653.948
788,2,1827.7561
814,8,3656.001
68,0,260.9599
404,7,729.1221
1347,1,1744.6907
831,8,1415.1746
1105,6,3016.2869
507,1,3115.5017
119,3,731.6096
426,0,648.98126
1078,2,2364.8254
1116,3,1179.2433
246,1,846.4596
1467,3,4108.168
535,8,1583.095
202,4,273.51053
593,5,6578.109
1057,3,2180.8206
577,8,3084.3433
1121,9,3883.0115
515,6,2608.1978
836,7,2314.9312
403,6,2561.127
877,5,989.6804
542,6,1620.358
325,3,2296.2744
1400,2,1562.508
949,8,1566.9264
1521,9,2790.0645
510,6,3804.5151
1254,5,3017.4746
740,4,564.9302
1114,1,4132.955
672,3,2269.7554
1046,6,1334.7825
1532,1,2930.5671
585,0,206.15962
847,3,3074.9646
532,8,2510.8506
49,2,1304.0682
761,1,4004.645
1004,2,3154.351
576,7,1678.866
406,1,4298.449
156,6,2207.6238
1093,5,1851.6768
1288,9,1605.515
59,1,858.7513
1310,9,693.1965
506,8,1930.8881
319,8,2457.3215
762,4,198.7638
944,7,895.2588
365,3,2839.059
1139,8,1378.93
629,5,4129.127
488,9,3164.5923
864,7,1953.6394
298,7,1999.8563
1065,8,977.82367
672,9,2302.0793
1441,9,1669.5714
1450,2,3101.1392
1471,7,1415.4266
72,0,241.91125
239,5,2655.9055
913,0,403.73743
238,6,3824.7312
923,2,625.6621
888,6,1129.0088
1151,3,3014.6138
1103,8,1636.3018
22,8,1615.6766
446,4,316.81494
881,6,3912.3271
790,8,1442.351
731,3,2932.9575
314,2,1698.0056
631,7,3262.6812
1215,9,3225.0754
1467,0,687.44116
1379,4,239.16217
731,9,3305.3296
1277,2,2262.909
122,8,2867.3318
1406,5,6161.932
566,1,4193.832
812,8,3266.298
1251,7,2153.2139
1433,2,2909.202
821,0,520.80304
767,1,3819.295
619,8,2033.323
780,2,4164.1016
572,4,472.02905
1515,0,555.4932
720,5,2991.7944
993,7,1863.8951
475,4,262.27472
594,8,1852.2844
147,8,2134.4194
153,7,2381.3672
1044,5,3609.417
1410,6,3785.6348
1431,8,1699.5399
1202,3,1826.5143
670,2,3918.9065
694,8,1241.0009
957,1,2112.0276
185,6,3794.4434
316,0,303.94366
96,9,3337.2495
1034,6,1287.1105
875,5,5164.755
355,5,2900.7415
1089,2,2266.087
1268,8,3083.935
857,2,1445.389
100,6,738.99457
1285,2,1617.1576
323,2,1693.5175
251,3,1427.6682
971,3,1226.0924
1284,6,972.6585
973,8,688.102
1055,5,5409.3066
960,7,3564.057
254,0,967.22144
1459,6,685.5729
75,6,1283.0872
1384,6,2155.422
900,6,3716.7563
753,8,916.7195
806,1,2050.1033
1036,4,363.51898
467,5,2185.6548
895,5,2724.5264
173,7,740.79193
257,0,349.68384
538,5,4185.8696
140,8,2118.1213
1340,8,2017.036
1530,3,2593.584
124,9,3299.5217
823,7,827.31244
348,9,756.581
934,2,2789.3252
817,1,1877.2242
338,0,422.44394
588,4,329.36328
846,1,2113.8877
499,4,300.7232
346,0,384.36627
1029,0,311.79092
1014,9,757.348
260,7,1299.2747
1520,1,3421.6873
1444,5,2379.1694
1016,5,2627.243
349,2,1391.9164
402,5,4625.968
1020,5,1000.43646
484,2,1985.4404
520,9,947.0134
671,3,2334.826
1180,2,2980.7627
242,6,731.7517
185,2,3823.7473
1242,0,633.7152
52,9,2669.371
724,1,2163.55
1318,2,2857.3015
619,7,2029.589
1413,5,4393.7373
1510,1,2603.3413
642,5,3740.2683
1310,6,678.6509
914,8,2236.881
1380,6,1767.0851
1066,3,2248.1987
734,4,618.0012
559,7,822.4839
1221,6,2900.4387
1505,9,3151.3977
1105,8,3109.7747
15,1,2282.5742
1476,6,3140.1526
1392,3,2566.6597
263,1,2759.694
97,4,621.9333
1301,7,3826.5447
327,0,348.37198
56,1,829.2942
1089,9,2157.8586
1420,8,3080.0127
329,9,760.6629
779,8,1693.9893
881,7,3833.3223
1212,0,198.62491
871,9,2408.1538
240,7,1989.1024
1167,9,3428.8054
514,6,1995.7523
1041,6,733.283
1226,5,2469.5466
830,8,2731.0613
662,6,925.3831
336,5,5219.7676
981,1,3409.476
1082,3,1443.4437
978,8,1878.6416
326,5,4460.8774
1504,6,2146.7473
204,3,2179.5308
720,8,1909.6173
156,5,3615.5237
83,7,997.369
459,3,861.43414
1242,6,3565.015
1402,6,2724.425
228,1,2431.431
51,2,1772.0397
102,5,4060.142
811,2,2194.3354
937,2,590.2662
55,3,3162.525
91,8,3098.5466
394,6,2553.6582
1351,3,2515.7268
1000,2,2312.1199
1061,3,1329.0137
1378,7,761.3343
159,7,3031.3994
1257,3,2730.26
377,6,716.7622
459,8,974.3494
1200,4,745.5869
1215,7,3148.3184
1379,2,935.0115
159,3,2647.4265
1348,6,2857.2515
486,5,7184.048
422,8,1016.46625
887,8,1897.3105
8,6,880.2265
769,6,730.7844
541,6,950.8235
950,9,1730.6173
1028,2,3137.5625
863,9,2121.1594
1090,3,3227.888
789,0,397.9441
1351,2,2061.881
878,3,2680.6267
1230,4,659.432
351,3,868.1704
1064,5,4753.2124
1394,7,3051.7212
1441,7,1694.4956
1062,2,1684.7565
991,6,3962.7046
838,0,328.49118
626,0,433.3647
1533,8,1770.983
1500,6,1838.3981
1015,3,2678.7556
1524,6,693.7227
1042,3,2761.0435
1081,9,1286.4972
1487,5,3373.7554
1278,6,3918.9583
1070,1,1824.3768
666,6,3172.8088
495,7,811.76044
879,2,1475.0876
383,9,1969.3733
54,2,2294.6099
399,3,2281.6045
1528,9,2945.4766
703,3,2411.3408
20,6,2118.0984
485,9,1429.8918
667,8,3100.3506
825,7,3476.0972
370,8,2294.1194
1399,3,730.3131
326,7,3172.7478
178,8,2951.914
980,7,3066.9539
802,7,1659.8966
1036,1,2342.2773
823,3,763.5839
740,2,3574.5713
762,1,769.3979
567,0,258.38266
850,8,2453.839
1527,9,961.10443
625,3,755.3406
88,1,2455.375
1235,7,4068.9326
1009,6,2506.1338
1113,5,4599.7646
1257,5,5393.736
339,2,2746.8218
482,3,748.1336
667,1,3053.8809
1403,2,2212.8
223,5,5049.223
1009,2,2520.2107
1400,7,1631.496
1503,0,391.77237
1011,1,1760.6119
727,9,3047.293
567,3,1085.6295
621,4,485.72107
1168,5,3048.5034
566,8,3909.5513
1162,7,1055.6753
431,8,827.8832
688,5,4314.6626
969,1,4118.5684
289,5,3465.1624
628,2,2615.3787
576,5,2789.0137
1253,6,2451.0757
339,4,554.5281
1312,9,3208.6675
13,1,2861.2693
163,6,3864.8086
1089,7,2157.8586
78,1,1905.7247
678,8,1510.554
821,8,2922.9656
935,5,2668.8164
1065,6,987.55023
1416,5,5196.129
1228,2,3495.5813
993,2,1892.3069
1287,6,704.16815
1124,7,2780.2366
1455,8,976.5592
1138,4,556.08636
191,0,276.39117
851,5,1427.266
891,3,1917.4897
1103,7,1623.1548
404,4,189.92104
408,2,938.02655
1502,5,8316.944
95,6,2394.6392
1011,6,1727.3453
1099,3,2550.5823
920,7,3085.3125
276,3,1703.8027
622,6,1138.33
1300,8,2809.0994
230,3,3372.998
769,1,739.4711
801,4,185.75194
1165,4,592.0976
107,2,3261.0295
701,2,3489.1853
609,8,3841.0852
1356,3,2511.3
566,5,5331.451
1268,0,628.7149
26,5,6568.5415
264,3,2796.289
784,7,1738.7208
1135,9,811.76044
426,3,3445.954
1100,2,4127.628
753,1,769.8508
202,3,1222.5408
1023,2,2237.276
1204,1,1575.9081
736,5,2730.7346
172,6,3638.6982
440,7,2062.6748
121,7,4128.3945
692,5,3533.8462
919,9,2041.0729
1083,0,653.2041
393,5,4522.752
1104,3,1253.607
838,3,1484.4352
747,1,2021.7306
582,5,5749.839
289,1,2021.5294
1040,5,2000.3593
1290,8,736.2534
781,0,181.49863
292,7,925.79425
259,7,3489.3643
1453,9,1995.6776
135,3,1681.3009
379,9,4033.5264
836,3,2297.2861
1445,2,3301.0496
752,8,819.47925
1493,5,4955.114
404,3,490.84457
111,1,3716.2825
257,8,1751.9583
1418,1,2473.022
1481,2,2402.2297
1126,6,1503.2866
1040,3,1195.4668
944,5,1898.4596
897,4,302.92352
847,6,3905.1863
190,7,3830.7258
717,6,818.9866
1006,5,4286.5205
206,3,727.3481
222,2,3526.9534
795,4,522.01355
649,2,3951.3647
1519,7,4050.2756
556,4,481.3073
125,1,3328.5928
1407,8,984.52167
726,1,1012.89594
1419,9,1883.3568
315,1,1303.9397
773,2,2945.7466
1092,6,2576.0332
1357,9,3866.6418
981,3,2787.296
1440,4,475.9841
647,2,2815.4656
1216,9,2944.505
58,2,2484.3406
334,7,635.5622
707,9,2880.317
614,4,246.53938
1221,9,2966.6907
963,9,1635.6096
1509,7,3628.3398
1379,1,830.23035
877,6,748.3799
1322,2,3663.8323
249,1,3226.837
1190,1,3066.6963
1485,8,3832.0215
1150,7,1590.915
1133,5,5247.7466
585,7,827.31244
921,0,782.37744
657,3,1347.5579
235,8,3197.7905
48,1,4152.5986
882,5,5409.5933
748,0,620.47864
523,3,1260.416
1459,1,612.7284
1018,2,1429.2883
1432,6,3285.1826
225,5,2181.3684
1275,5,4276.0156
160,3,1403.363
1069,2,1419.5289
805,0,585.9353
231,9,2118.1746
1429,9,966.12335
1375,7,4357.29
701,1,3357.0874
1389,8,2323.1304
1373,8,3262.1035
598,0,522.63556
387,3,3150.5955
1446,6,2200.6191
390,1,868.81476
1206,6,1090.0122
331,4,337.89713
908,2,2078.1714
1054,2,3042.9575
614,7,811.76044
319,6,2486.3303
1268,9,3120.845
966,0,404.18445
368,4,509.28488
330,1,2166.483
98,8,2053.3843
1449,6,4072.637
1370,1,659.7261
829,1,1953.8936
428,6,1535.9053
67,7,896.51807
1186,9,841.9753
1330,6,1557.5706
1273,1,3220.1345
1176,5,5274.254
221,5,2728.4197
1369,3,1800.2268
617,2,3522.39
440,5,3480.3547
1541,2,3130.3254
1331,1,3461.7256
434,5,3262.728
841,5,969.45056
1057,7,2449.859
539,5,2712.8577
503,3,2234.9333
1001,1,4325.9233
1497,5,2983.8496
434,3,1770.5869
1231,7,1358.5952
1144,9,3765.7012
1288,8,1613.0243
1207,1,824.00635
563,6,2094.7793
837,3,3072.503
940,1,2295.05
1503,2,2112.2312
377,3,600.77405
1056,8,3113.6045
453,5,4041.8674
876,8,938.7166
1370,7,707.48883
639,2,1525.4438
979,7,807.68506
1349,2,3595.2434
62,3,2520.4038
1255,4,488.30334
849,7,3053.258
1367,5,3241.7136
49,9,1309.2576
397,8,966.53314
1494,9,2513.8213
1322,4,659.06854
1018,3,1335.1721
91,6,3214.6526
89,8,3311.5806
1205,2,3156.6667
482,0,200.09152
511,3,1234.8608
982,2,2003.4855
306,5,3866.9485
43,6,3305.1414
624,8,3815.3535
1014,3,639.24384
464,3,2845.5085
1142,0,424.6364
922,4,531.7452
691,7,4408.4253
441,5,4080.9788
576,3,1381.6084
189,9,3034.3123
175,8,2952.1877
420,7,816.34766
9,1,2836.1663
1183,3,1945.5536
1487,7,2124.4126
964,6,956.64844
93,5,1303.7137
28,3,2006.0487
117,2,1965.2072
101,8,1489.7473
248,4,491.96997
415,1,837.0529
1060,6,2070.5566
543,9,3593.3806
1403,6,2181.105
393,9,3185.1316
446,0,307.80417
84,2,2498.9846
30,1,1225.324
1162,6,1081.2749
723,9,711.51935
781,3,577.26746
721,5,3655.081
919,4,381.74313
187,9,733.54895
130,2,704.18835
504,8,821.93036
1127,2,1717.5527
31,7,1422.9603
818,8,3722.6697
205,6,3921.4048
688,7,2590.4722
784,9,1698.1407
1060,1,2129.947
104,0,686.427
1365,5,3101.5117
1170,6,3243.338
524,5,3833.0425
171,4,333.9649
1041,1,717.7381
596,8,1476.8445
311,7,712.92346
1216,0,449.76962
1023,7,2135.995
1373,3,3117.9163
84,5,3339.448
50,9,2431.4468
403,1,2575.4387
1059,3,1742.2001
1338,8,2344.1367
14,4,516.05316
440,2,2027.8025
1022,7,2103.835
1490,5,5166.6064
675,5,2844.646
568,7,2554.4421
1251,5,3786.1033
63,3,2727.6038
913,3,2260.6033
615,3,3150.0798
1207,6,977.812
877,2,774.5488
1035,5,4108.526
483,0,250.84908
1103,5,2523.415
951,7,4099.8076
1180,8,2735.3706
819,8,2775.2275
573,2,2089.7827
813,5,2728.2974
1144,8,3679.1604
781,8,736.0193
105,7,4519.7285
1505,8,3163.546
836,2,2339.5723
1298,1,2851.8203
137,5,2065.3699
652,9,3990.8965
820,8,2580.777
721,1,2523.603
1517,2,3374.3804
192,3,3470.156
771,3,781.64514
1317,6,1475.6594
535,1,1770.1553
152,0,179.67671
720,2,1888.7881
215,3,3720.455
1204,3,1341.2485
785,8,3933.9595
622,1,1142.9413
985,9,1708.0751
936,6,2892.4993
1519,9,4215.1265
393,2,3254.898
472,6,1421.7391
337,6,972.7344
1426,5,2556.227
1531,7,1830.967
759,2,890.0625
769,2,725.3078
635,6,2798.6077
722,4,558.71014
271,2,2182.1597
1450,8,3135.8425
1014,5,975.897
1353,8,739.2282
1310,5,973.0437
1033,1,4136.146
1323,4,337.775
171,5,3135.368
455,3,1429.7004
880,6,1799.3433
428,5,2497.5674
1147,8,3212.2993
1287,2,632.14233
1094,2,2186.4646
590,5,2745.3977
1340,0,352.47513
1160,1,2911.4094
892,8,731.14923
452,2,3449.2659
412,6,1418.3917
960,5,4885.5205
1022,8,2060.5332
4,7,2564.2598
1443,1,2037.4121
1320,1,3562.447
998,3,1922.066
1418,4,486.74225
1063,3,1136.0261
428,1,1477.9312
247,7,1695.7596
587,9,746.06726
639,0,308.47623
925,4,239.16217
208,6,3103.8115
472,3,1300.0198
164,7,2150.6218
391,1,2262.999
638,5,3167.7092
807,2,1391.962
848,9,2529.151
909,1,3360.3582
285,5,1903.1182
1489,0,431.01022
636,0,464.1094
499,6,1470.2535
1468,1,2168.0127
963,2,1661.6929
1146,5,5643.8237
175,7,2896.7712
1152,0,192.8441
257,3,1390.9749
764,1,3273.4526
1530,6,2046.5383
367,3,2745.1333
965,5,949.47955
117,3,1571.7158
188,3,3127.2102
516,9,3036.1716
568,8,2528.2722
710,6,1267.234
48,6,4044.4883
1540,4,712.3594
297,9,2023.9409
590,7,1423.0347
513,1,850.3267
111,9,3843.8237
496,8,3967.411
1264,7,1423.323
82,6,984.9313
153,5,3627.567
238,3,3295.3093
895,8,2049.3394
478,9,1126.1981
97,6,2832.7158
33,5,5980.2554
952,3,2415.8457
1316,5,3448.0522
165,9,3042.373
1511,8,3656.0376
385,2,3120.3691
572,9,3391.0837
1112,6,687.82513
1352,5,3862.712
1241,2,3688.6128
838,1,1687.135
713,3,1447.1626
157,8,3222.674
1369,7,2085.58
467,4,261.95203
775,3,3078.0024
456,2,1595.682
448,3,2782.7302
372,8,2176.442
413,3,497.21634
1293,2,3947.5776
738,0,462.45856
1194,1,1536.0537
214,9,2342.5012
1537,9,2108.8115
972,3,1899.3718
720,1,1893.4608
1080,9,3188.4275
75,1,1246.3586
1265,2,3199.4775
563,5,3355.9375
1090,7,3935.5845
1367,2,2361.2632
518,8,1619.4443
263,8,2730.3494
1186,6,812.141
1385,6,1486.3726
1354,4,629.33655
751,9,2106.9524
163,5,5291.5747
1519,6,4060.3672
818,2,3869.8755
395,5,4359.108
1489,1,2709.2065
200,2,1375.693
622,2,1146.1351
266,1,1389.8041
1303,8,3112.5125
994,3,1406.3024
452,3,3119.1929
1402,0,480.7916
997,8,1424.4288
202,5,2065.3699
419,4,340.57767
1071,7,2233.7634
1422,9,1689.8662
1143,8,2468.816
996,8,2018.2417
850,4,515.0271
554,1,2114.9697
936,1,2707.3245
654,9,1732.1482
1296,4,192.70763
587,2,685.0275
1052,2,1727.6873
825,2,3549.406
1431,9,1689.8662
518,1,1677.6411
147,2,2121.4336
571,9,1381.1559
631,9,3313.0881
1190,8,3148.0505
298,8,2004.7495
197,5,2699.2888
371,4,332.5056
1292,4,476.06204
1097,5,3655.3247
1507,2,4032.862
1341,4,302.42343
143,0,466.19934
864,6,1970.2383
1504,0,389.39246
1219,3,1232.3003
539,8,1946.9254
1237,5,5369.7593
590,8,1380.1324
865,7,2728.9692
1540,5,7995.6157
1150,6,1567.2706
367,8,3261.9856
535,3,1308.5791
1112,1,664.89197
60,6,2281.5044
132,8,2748.694
1529,3,448.53174
665,7,1633.3884
336,7,2994.7744
819,7,2770.1543
253,2,1520.606
52,8,2636.088
765,9,1566.523
1482,0,435.22775
609,5,5703.9126
667,0,547.8613
543,3,2962.6335
184,0,439.5367
272,9,3061.328
470,6,3725.8447
1262,8,2995.3591
743,6,1714.7594
754,5,3049.43
584,1,2563.371
1011,8,1716.8524
862,2,1078.1289
347,9,3109.321
778,2,1260.1952
792,0,406.66296
925,1,834.6077
135,6,2030.6641
526,9,4273.037
788,6,2007.4451
250,2,1829.5253
1308,5,4125.7007
1460,6,2634.1685
340,3,1800.1156
677,5,1003.44147
51,6,1710.5537
1254,9,1837.1633
633,3,2698.5205
1081,2,1374.6719
1441,0,333.07706
1116,5,2310.8342
305,2,2193.8958
486,4,702.3329
1341,6,1372.3512
227,6,4083.8245
1051,3,2241.4285
272,8,3070.3289
209,8,1990.3815
1419,6,1975.956
415,7,891.04285
522,7,2101.7
451,9,1390.752
1282,5,3521.2622
219,2,800.93036
456,3,1361.6952
107,6,3332.8179
627,4,498.84186
1515,7,3002.8289
1463,2,2206.6882
891,7,2063.018
265,5,5724.8228
402,1,2780.7676
114,2,1631.2781
1179,1,2663.9016
1322,7,3611.2893
1142,6,2331.231
1261,7,2584.5632
750,9,819.90485
1091,3,2706.728
1490,3,2738.7344
1465,8,1482.8676
305,6,2244.625
344,2,2878.6633
470,2,3725.8447
1349,0,607.664
1255,3,2779.1875
1401,5,3391.6062
1180,6,2764.3794
1319,6,1907.8114
127,8,792.32745
1267,9,1895.3488
353,7,1941.9923
93,1,838.46234
897,0,276.27426
1170,9,3167.7441
1337,1,1888.8859
700,2,2565.249
1187,6,2844.6973
376,3,1336.0974
1429,4,253.4821
665,5,2690.5342
531,3,705.5778
777,5,3660.5212
257,6,1735.825
651,8,1918.756
278,6,2322.219
1083,3,3062.3328
726,2,1055.0262
1312,2,3114.8706
1394,3,2561.584
513,7,917.7969
1386,7,1728.1104
1304,8,831.05536
1170,3,2978.8157
1168,6,1902.1858
1013,7,2562.8257
164,1,2416.1323
258,3,1778.2672
593,7,3852.536
1326,9,3080.479
1404,7,648.40607
1504,2,2161.4448
1416,3,2620.6917
912,4,196.8501
207,3,2905.9685
1352,1,2752.4758
1259,1,810.8442
211,3,2442.1465
987,2,1356.6959
822,6,1952.8914
344,9,2856.22
1037,2,3137.8396
1139,4,319.32254
1363,2,3789.541
519,7,3041.945
1148,9,3480.5881
1353,3,587.8301
459,6,984.07587
655,5,2837.0906
564,3,2656.6365
971,8,1384.5927
1207,2,899.02704
1392,5,3931.9958
427,0,270.85425
1507,7,4038.6167
462,1,2205.759
1035,7,2404.0996
1488,1,2403.987
1423,8,984.96313
673,1,2660.3242
1108,3,633.44916
820,0,471.02518
170,8,2875.1306
764,5,5648.9956
445,7,1557.0663
448,6,3202.275
870,6,3801.0881
909,3,3309.9626
1160,9,2867.279
1033,5,5730.0557
1508,0,444.27905
1395,7,1664.2555
1106,8,1889.6665
577,9,3411.7065
119,9,974.9364
121,5,5495.612
175,9,3022.9204
1246,0,624.94476
492,3,1197.1339
225,1,1324.6658
970,4,190.48601
1343,4,277.82916
307,1,2052.5947
1511,6,3671.3145
589,2,2900.8035
1265,1,3107.312
552,1,2785.9336
1079,9,3150.5144
